ID,Name,Latitude,Longitude,ERHRegionID,WAPRegionID,FuelRefer,FuelCityID,Oil1Price,Oil2Price,PropanePrice,BirchPrice,SprucePrice,CoalPrice,SteamPrice,HotWaterPrice,MunicipalSalesTax,BoroughSalesTax,TMYid,TMYname,ElecUtilities,GasPrice
101,Oscarville,60.7211456298828,-161.772888183594,4,6,False,13.0,5.90000009536743,,9.10000038146973,,,,,,,,702190,"BETHEL AIRPORT, AK","[('Bethel Utilities Corportion - Residential', 23), ('Bethel - Commercial - Sm', 350), ('Bethel  - Commercial - Lg', 537)]",
102,Platinum,59.0074348449707,-161.812026977539,4,6,False,,,,,,,,,,,,703606,"TOGIAC VILLAGE AWOS, AK","[('Self Generation', 131)]",
103,Quinhagak,59.7503700256348,-161.898498535156,4,6,False,,4.84999990463257,,5.48999977111816,,,,,,0.0299999993294477,,702190,"BETHEL AIRPORT, AK","[('AVEC-Quinhagak- Residential', 232), ('AVEC-Quinhagak - Commercial - Sm', 330), ('AVEC-Quinhagak - Commercial - Lg', 517)]",
104,Toksook Bay,60.5337944030762,-165.112457275391,4,6,False,,5.25,,19.2299995422363,,,,,,0.0199999995529652,,702185,"MEKORYUK, AK","[('AVEC-Toksook Bay - Residential', 245), ('AVEC-Toksook Bay - Commercial - Sm', 344), ('AVEC-Toksook Bay - Commercial - Lg', 531)]",
105,Tuluksak,61.0987358093262,-160.95930480957,4,6,False,,4.78000020980835,,13.210000038147,,,,,,,,702190,"BETHEL AIRPORT, AK","[('Tuluksak Traditional Power - Commercial - Sm', 120), ('Tuluksak Traditional Power - Residential', 460), ('Tuluksak Traditional Power - Commercial - Lg', 647)]",
106,Tuntutuliak,60.3422088623047,-162.670043945313,4,6,False,,4.75,,12.710000038147,,,,,,,,702190,"BETHEL AIRPORT, AK","[('Tuntutuliak Community Services - Residential', 121), ('Tuntutuliak Community Services - Commercial - Sm', 461), ('Tuntutuliak Community Services - Commercial - Lg', 648)]",
107,Tununak,60.5837249755859,-165.258331298828,4,6,False,,4.75,,10.0,,,,,,,,702185,"MEKORYUK, AK","[('AVEC-Tununak - Residential', 246), ('AVEC-Tununak - Commercial - Sm', 345), ('AVEC-Tununak - Commercial - Lg', 532)]",
108,Chuathbaluk,61.5765266418457,-159.241180419922,4,6,False,,5.34999990463257,,11.8599996566772,,,,,,,,702320,"ANIAK AIRPORT, AK","[('Middle Kuskokwim Electric Coop - Residential', 79), ('Middle Kuskokwim Electric Coop - Commercial - Sm', 418), ('Middle Kuskokwim Electric Coop - Commercial - Lg', 605)]",
109,Crooked Creek,61.8689231872559,-158.129486083984,4,6,False,,6.34999990463257,,14.8299999237061,,,,,,,,703407,"SLEETMUTE, AK","[('Middle Kuskokwim Electric Coop - Residential', 79), ('Middle Kuskokwim Electric Coop - Commercial - Sm', 418), ('Middle Kuskokwim Electric Coop - Commercial - Lg', 605)]",
110,Lime Village,61.351375579834,-155.438583374023,4,6,False,,6.0,,13.7700004577637,,,,,,,,703407,"SLEETMUTE, AK","[('Lime Village - Residential', 273), ('Lime Village - Commercial - Sm', 411), ('Lime Village - Commercial - Lg', 598)]",
111,Lower Kalskag,61.5133628845215,-160.363494873047,4,6,False,,5.69999980926514,,,,,,,,,,702320,"ANIAK AIRPORT, AK","[('AVEC-Lwr/Upr Kalskag - Residential', 219), ('AVEC-Lwr/Upr Kalskag - Commercial - Sm', 317), ('AVEC-Lwr/Upr Kalskag - Commercial - Lg', 504)]",
114,Sleetmute,61.6940803527832,-157.167770385742,4,6,False,,6.0,,13.7700004577637,,,,,,,,703407,"SLEETMUTE, AK","[('Middle Kuskokwim Electric Coop - Residential', 79), ('Middle Kuskokwim Electric Coop - Commercial - Sm', 418), ('Middle Kuskokwim Electric Coop - Commercial - Lg', 605)]",
115,Stony River,61.7887802124023,-156.589202880859,4,6,False,,4.59999990463257,,,,,,,,,,703407,"SLEETMUTE, AK","[('Middle Kuskokwim Electric Coop - Residential', 79), ('Middle Kuskokwim Electric Coop - Commercial - Sm', 418), ('Middle Kuskokwim Electric Coop - Commercial - Lg', 605)]",
116,Upper Kalskag,61.5422439575195,-160.320129394531,4,6,False,,5.69999980926514,,10.9700002670288,,,,,,,,702320,"ANIAK AIRPORT, AK","[('AVEC-Lwr/Upr Kalskag - Residential', 219), ('AVEC-Lwr/Upr Kalskag - Commercial - Sm', 317), ('AVEC-Lwr/Upr Kalskag - Commercial - Lg', 504)]",
117,Clark's Point,58.8342247009277,-158.550018310547,3,3,False,,3.4300000667572,,,,,,,,0.0500000007450581,,703210,"DILLINGHAM (AMOS), AK","[('Self Generation', 131)]",
118,Dillingham,59.0461540222168,-158.527679443359,3,3,False,,2.95000004768372,,5.13000011444092,,,,,,0.0599999986588955,,703210,"DILLINGHAM (AMOS), AK","[('Nushagak Electric Cooperative - Residential', 90), ('Nushagak Electric Cooperative - Commercial - Sm', 430), ('Nushagak Electric Cooperative - Commercial - Lg', 617)]",
119,Ekwok,59.3577842712402,-157.470901489258,3,3,False,,5.5,,,,,,,,,,703210,"DILLINGHAM (AMOS), AK","[('AVEC  Ekwok Commercial - Sm', 372), ('AVEC - Ekwok - Residential', 42), ('AVEC - Ekwok - Commercial - Lg', 559)]",
120,Koliganek,59.7271194458008,-157.287734985352,3,3,False,,5.0,,7.42000007629395,,,,,,,,703210,"DILLINGHAM (AMOS), AK","[('Koliganek Village Council - Residential', 67), ('Koliganek Village Council - Commercial - Sm', 403), ('Koliganek Village Council - Commercial - Lg', 590)]",
121,Manokotak,58.9682197570801,-159.021453857422,3,3,False,,4.5,,,,,,,,,,703210,"DILLINGHAM (AMOS), AK","[('Manakotak Power Company - Residential', 76), ('Manakotak Power Company - Commercial - Sm', 412), ('Manakotak Power Company - Commercial - Lg', 599)]",
122,New Stuyahok,59.4511642456055,-157.319061279297,3,3,False,,6.0,,11.0200004577637,,,,,,,,703210,"DILLINGHAM (AMOS), AK","[('AVEC-New Stuyahok- Residential', 224), ('AVEC-New Stuyahok - Commercial - Sm', 322), ('AVEC-New Stuyahok - Commercial - Lg', 509)]",
123,Togiak,59.0600280761719,-160.391326904297,3,3,False,,5.15000009536743,,,,,,,,0.0199999995529652,,703606,"TOGIAC VILLAGE AWOS, AK","[('AVEC-Togiak - Residential', 244), ('AVEC-Togiak - Commercial - Sm', 343), ('AVEC-Togiak - Commercial - Lg', 530)]",
124,Twin Hills,59.0730438232422,-160.283065795898,3,3,False,,5.5,,10.5900001525879,,,,,,,,703606,"TOGIAC VILLAGE AWOS, AK","[('Twin Hills Village Council - Residential', 279), ('Twin Hills Village Council - Commercial - Sm', 462), ('Twin Hills Village Council - Commercial - Lg', 649)]",
125,King Salmon,58.6983757019043,-156.688690185547,3,3,False,,2.78999996185303,,11.6499996185303,,,,,,,,703260,"KING SALMON ARPT, AK","[('Naknek - Residential', 80), ('Naknek - Commercial - Sm', 419), ('Naknek - Commercial - Lg', 606)]",
126,Naknek,58.7423210144043,-156.953918457031,3,3,False,125.0,2.78999996185303,,11.6499996185303,,,,,,,,703260,"KING SALMON ARPT, AK","[('Naknek - Residential', 80), ('Naknek - Commercial - Sm', 419), ('Naknek - Commercial - Lg', 606)]",
127,South Naknek,58.7124366760254,-157.007202148438,3,3,False,125.0,2.78999996185303,,11.6499996185303,,,,,,,,703260,"KING SALMON ARPT, AK","[('Naknek - Residential', 80), ('Naknek - Commercial - Sm', 419), ('Naknek - Commercial - Lg', 606)]",
128,Chignik Lake,56.2511444091797,-158.748687744141,2,2,False,,3.91000008583069,,,,,,,,,,703330,"PORT HEIDEN, AK","[('Chignik Lake Electric Utility - Residential', 30), ('Chignik Lake Electric Utility - Commercial - Sm', 357), ('Chignik Lake Electric Utility - Commercial - Lg', 544)]",
129,Egegik,58.2129898071289,-157.359848022461,3,3,False,,3.40000009536743,,,,,,,,,,703260,"KING SALMON ARPT, AK","[('Egegik Light & Power - Residential', 41), ('Egegik Light & Power - Commercial - Sm', 371), ('Egegik Light & Power - Commercial - Lg', 558)]",
130,Igiugig,59.3263664245605,-155.897399902344,3,3,False,,6.75,,10.1700000762939,,,,,,,,703400,"ILIAMNA ARPT, AK","[('Igiugig Village Council - Residential', 57), ('Igiugig Village Council - Commercial - Sm', 391), ('Igiugig Village Council - Commercial - Lg', 578)]",
131,Iliamna,59.7577934265137,-154.848098754883,3,3,False,,3.55999994277954,,6.0,,,,,,,,703400,"ILIAMNA ARPT, AK","[('I-N-N Electric Cooperative, Inc - Residential', 56), ('I-N-N Electric Cooperative, Inc - Commercial - Sm', 392), ('I-N-N Electric Cooperative, Inc - Commercial - Lg', 579)]",
133,Kokhanok,59.4390258789063,-154.768081665039,3,3,False,131.0,5.59999990463257,,10.3000001907349,,,,,,,,703400,"ILIAMNA ARPT, AK","[('Kokhanok Village Council - Residential', 66), ('Kokhanok Village Council - Commercial - Sm', 402), ('Kokhanok Village Council - Commercial - Lg', 589)]",
134,Levelock,59.1110000610352,-156.861877441406,3,3,False,,4.75,,9.52999973297119,,,,,,,,703260,"KING SALMON ARPT, AK","[('Levelock Electric Cooperativ - Residential', 74), ('Levelock Electric Cooperativ - Commercial - Sm', 410), ('Levelock Electric Cooperativ - Commercial - Lg', 597)]",
135,Newhalen,59.7274513244629,-154.890808105469,3,3,False,131.0,5.09999990463257,,6.25,,,,,,0.0199999995529652,0.0299999993294477,703400,"ILIAMNA ARPT, AK","[('I-N-N Electric Cooperative, Inc - Residential', 56), ('I-N-N Electric Cooperative, Inc - Commercial - Sm', 392), ('I-N-N Electric Cooperative, Inc - Commercial - Lg', 579)]",
136,Nondalton,59.96484375,-154.855163574219,3,3,False,,5.30999994277954,,8.47000026702881,,,,,,0.0299999993294477,,703400,"ILIAMNA ARPT, AK","[('I-N-N Electric Cooperative, Inc - Residential', 56), ('I-N-N Electric Cooperative, Inc - Commercial - Sm', 392), ('I-N-N Electric Cooperative, Inc - Commercial - Lg', 579)]",
137,Pedro Bay,59.7831764221191,-154.115829467773,3,3,False,,4.21000003814697,,6.67000007629395,,,,,,,,703400,"ILIAMNA ARPT, AK","[('Pedro Bay Village Council - Residential', 93), ('Pedro Bay Village Council - Commercial - Sm', 433), ('Pedro Bay Village Council - Commercial - Lg', 620)]",
138,Perryville,55.9137992858887,-159.157592773438,3,3,False,,3.39000010490417,,14.4899997711182,,,,,,,,703165,"SAND POINT, AK","[('Perryville Electric Utility - Residential', 94), ('Perryville Electric Utility - Commercial - Sm', 435), ('Perryville Electric Utility - Commercial - Lg', 622)]",
139,Pilot Point,57.5584526062012,-157.571426391602,3,3,False,,4.0,,4.23999977111816,,,,,,0.0,,703330,"PORT HEIDEN, AK","[('Pilot Point  - Residential', 96), ('Pilot Point - Commercial - Sm', 437), ('Pilot Point  - Commercial - Lg', 624)]",
140,Port Alsworth,60.2024116516113,-154.320159912109,3,3,False,,,,,,,,,,,,703400,"ILIAMNA ARPT, AK","[('Self Generation', 131)]",
141,Port Heiden,56.9315338134766,-158.62158203125,3,3,False,,4.5,,10.5900001525879,,,,,,,,703330,"PORT HEIDEN, AK","[('Port Heiden, City of - Residential', 97), ('Port Heiden, City of - Commercial - Sm', 439), ('Port Heiden, City of - Commercial - Lg', 626)]",
142,Ugashik,57.5045585632324,-157.395370483398,3,3,False,,5.0,,,,,,,,,,703330,"PORT HEIDEN, AK","[('Self Generation', 131)]",
143,False Pass,54.8529586791992,-163.418518066406,2,3,False,,4.69999980926514,,11.6796112060547,,,,,,,,703160,"COLD BAY ARPT, AK","[('False Pass Electric - Residential', 45), ('False Pass Electric - Commercial - Sm', 377), ('False Pass Electric - Commercial - Lg', 564)]",
144,King Cove,55.0541229248047,-162.30615234375,2,3,False,,2.92000007629395,,,,,,,,0.0599999986588955,,703160,"COLD BAY ARPT, AK","[('King Cove, City of - Residential', 62), ('King Cove, City of - Commercial - Sm', 397), ('King Cove, City of - Commercial - Lg', 584)]",
145,Nelson Lagoon,56.0006942749023,-161.204238891602,2,3,False,,4.51000022888184,,10.5900001525879,,,,,,,,703165,"SAND POINT, AK","[('Nelson Lagoon Electric Coop - Residential', 84), ('Nelson Lagoon Electric Coop - Commercial - Sm', 424), ('Nelson Lagoon Electric Coop - Commercial - Lg', 611)]",
146,Sand Point,55.3423652648926,-160.491058349609,2,3,False,,3.94000005722046,,7.8899998664856,,,,,,0.0399999991059303,,703165,"SAND POINT, AK","[('Sand Point TDX - Residential', 102), ('Sand Point TDX - Commercial - Sm', 442), ('Sand Point TDX - Commercial - Lg', 629)]",
147,Nikolski,52.9407043457031,-168.863616943359,2,3,False,,,,,,,,,,,,704890,"DUTCH HARBOR, AK","[('Umnak Power Co., The Native Vill - Residential', 122), ('Umnak Power Co., The Native Vill - Commercial - Sm', 463), ('Umnak Power Co., The Native Vill - Commercial - Lg', 650)]",
148,Saint George,56.6018753051758,-169.603118896484,2,3,False,,7.15000009536743,7.15000009536743,13.0900001525879,,,,,,0.0299999993294477,,703080,"ST PAUL ISLAND ARPT, AK","[('St. George Electric Utility - Residential', 135), ('St. George Electric Utility - Commercial - Sm', 448), ('St. George Electric Utility - Commercial - Lg', 635)]",
149,Saint Paul,57.1298561096191,-170.275726318359,2,3,False,,3.5,,,,,,,,0.0299999993294477,,703080,"ST PAUL ISLAND ARPT, AK","[('St. Paul, City of - Residential', 107), ('St. Paul, City of - Commercial - Sm', 449), ('St. Paul, City of - Commercial - Lg', 636)]",
151,Unalaska,53.8731307983398,-166.525314331055,2,3,False,,3.19000005722046,3.08999991416931,,,,,,,0.0299999993294477,,704890,"DUTCH HARBOR, AK","[('Unalaska, City of - Residential', 123), ('Unalaska, City of - Commercial - Sm', 465), ('Unalaska, City of - Commercial - Lg', 652)]",
152,Anvik,62.6514739990234,-160.194931030273,4,4,False,,5.34999990463257,,9.52999973297119,,,,,,,,702075,"ANVIK, AK","[('AVEC-Anvik - Residential', 203), ('AVEC-Anvik - Commercial - Sm', 300), ('AVEC-Anvik - Commercial - Lg', 487)]",
153,Grayling,62.9097061157227,-160.070999145508,4,4,False,,5.09999990463257,,,,,,,,,,702075,"ANVIK, AK","[('AVEC-Grayling- Residential', 211), ('AVEC-Grayling - Commercial - Sm', 308), ('AVEC-Grayling - Commercial - Lg', 495)]",
154,Holy Cross,62.2033271789551,-159.779846191406,4,4,False,,6.05000019073486,,10.1700000762939,,,,,,,,702075,"ANVIK, AK","[('AVEC-Holy Cross- Residential', 212), ('AVEC-Holy Cross - Commercial - Sm', 309), ('AVEC-Holy Cross - Commercial - Lg', 496)]",
155,McGrath,62.9469680786133,-155.57926940918,4,4,False,,6.5,,8.26000022888184,,,,,,,,702310,"MCGRATH ARPT, AK","[('McGrath Light & Power - Residential', 78), ('McGrath Light & Power - Commercial - Sm', 415), ('McGrath Light & Power - Commercial - Lg', 602)]",
156,Nikolai,63.0154609680176,-154.378662109375,4,4,False,,8.0,,,,,,,,,,702310,"MCGRATH ARPT, AK","[('Nikolai Light & Power, City of - Residential', 86), ('Nikolai Light & Power, City of - Commercial - Sm', 425), ('Nikolai Light & Power, City of - Commercial - Lg', 612)]",
157,Shageluk,62.6522598266602,-159.52555847168,4,4,False,,6.0,,,,,,,,,,702075,"ANVIK, AK","[('AVEC-Shageluk - Residential', 239), ('AVEC-Shageluk - Commercial - Sm', 335), ('AVEC-Shageluk - Commercial - Lg', 522)]",
158,Takotna,62.9839172363281,-156.092300415039,4,4,False,,3.41000008583069,,3.44000005722046,,,,,,,,702310,"MCGRATH ARPT, AK","[('Takotna Community Association - Residential', 109), ('Takotna Community Association - Commercial - Sm', 451), ('Takotna Community Association - Commercial - Lg', 638)]",
159,Beaver,66.3645858764648,-147.394912719727,4,4,False,,3.24000000953674,,,,,,,,,,701940,"FORT YUKON, AK","[('Beaver Village Electric Utility - Residential', 22), ('Beaver Village Electric Utility - Commercial - Sm', 349), ('Beaver Village - Commercial - Lg', 536)]",
160,Birch Creek,66.2616424560547,-145.817947387695,4,4,False,161.0,3.42000007629395,,,,,,,,,,701940,"FORT YUKON, AK","[('Self Generation', 131)]",
161,Fort Yukon,66.56494140625,-145.246429443359,4,4,False,,5.59999990463257,,8.35000038146973,,,,,,0.0299999993294477,,701940,"FORT YUKON, AK","[('Gwitchyaa Zhee Utility Co - Residential', 51), ('Gwitchyaa Zhee Utility Co - Commercial - Sm', 383), ('Gwitchyaa Zhee Utility Co - Commercial - Lg', 570)]",
162,Venetie,67.0156860351563,-146.411087036133,4,4,False,,8.5,,12.710000038147,,,,,,,,701940,"FORT YUKON, AK","[('Venetie Village Electric - Residential', 280), ('Venetie Village Electric - Commercial - Sm', 467), ('Venetie Village Electric - Commercial - Lg', 654)]",
163,Alatna,66.5618591308594,-152.709045410156,4,4,False,,7.0,,11.4399995803833,,,,,,,,701740,"BETTLES FIELD, AK","[('Alatna-APT- Residential', 248), ('Alatna-APT - Commercial - Sm', 290), ('Alatna-APT- Commercial - Lg', 477)]",
164,Evansville,66.9198837280273,-151.496551513672,4,4,False,,3.91000008583069,,8.47000026702881,,,,,,,,701740,"BETTLES FIELD, AK","[('Evansville-APT- Residential', 257), ('Evansville-APT - Commercial - Lg', 562), ('Evansville-APT - Commercial - Sm', 375)]",
165,Galena,64.7430877685547,-156.865707397461,4,4,False,,5.44999980926514,,7.90000009536743,,,,,,0.0299999993294477,,702225,"HUSLIA, AK","[('Galena Electric Utility - Residential', 48), ('Galena Electric Utility - Commercial - Sm', 379), ('Galena Electric Utility - Commercial - Lg', 566)]",
166,Hughes,66.0420761108398,-154.251541137695,4,4,False,,9.0,,13.3500003814697,,,,,,,,702225,"HUSLIA, AK","[('Hughes Power & Light Co - Residential', 55), ('Hughes Power & Light Co - Commercial - Sm', 389), ('Hughes Power & Light Co - Commercial - Lg', 576)]",
167,Huslia,65.7022399902344,-156.38655090332,4,4,False,,5.69999980926514,,8.89999961853027,,,,,,,,702225,"HUSLIA, AK","[('AVEC-Huslia - Residential', 214), ('AVEC-Huslia - Commercial - Sm', 311), ('AVEC-Huslia - Commercial - Lg', 498)]",
168,Kaltag,64.3246612548828,-158.72917175293,4,4,False,,4.0,,8.47000026702881,,,,,,,,702070,"UNALAKLEET FIELD, AK","[('AVEC-Kaltag- Residential', 215), ('AVEC-Kaltag - Commercial - Sm', 312), ('AVEC-Kaltag - Commercial - Lg', 499)]",
169,Koyukuk,64.8821182250977,-157.70783996582,4,4,False,,6.5,,8.47000026702881,,,,,,,,702225,"HUSLIA, AK","[('Koyukuk, City of - Residential', 70), ('Koyukuk, City of - Commercial - Sm', 406), ('Koyukuk, City of - Commercial - Lg', 593)]",
170,Minchumina,63.8955230712891,-152.289596557617,4,4,False,,,,,,,,,,,,702460,"MINCHUMINA, AK","[('Self Generation', 131)]",
171,Manley Hot Springs,64.9954071044922,-150.633483886719,4,4,False,,4.09999990463257,,,,,,,,,,701780,"TANANA RALPH M CALHOUN MEM AP, AK","[('Manley Utility Co - Residential', 75), ('Manley Utility Co - Commercial - Sm', 413), ('Manley Utility Co - Commercial - Lg', 600)]",
172,Minto,65.1505737304688,-149.355102539063,4,4,False,,3.40000009536743,,5.40000009536743,,,,,,,,702600,"NENANA MUNICIPAL AP, AK","[('AVEC-Minto - Residential', 222), ('AVEC-Minto - Commercial - Sm', 320), ('AVEC-Minto - Commercial - Lg', 507)]",
173,Nulato,64.7317428588867,-158.111892700195,4,4,False,,4.25,,8.6899995803833,,,,,,,,702225,"HUSLIA, AK","[('AVEC-Nulato- Residential', 228), ('AVEC-Nulato - Commercial - Sm', 326), ('AVEC-Nulato - Commercial - Lg', 513)]",
174,Rampart,65.5100860595703,-150.152481079102,4,4,False,,5.0,,,,,,,,,,701780,"TANANA RALPH M CALHOUN MEM AP, AK","[('Self Generation', 131)]",
175,Ruby,64.7341766357422,-155.48469543457,4,4,False,,5.25,,9.75,,,,,,,,702225,"HUSLIA, AK","[('Ruby, City of - Residential', 101), ('Ruby, City of - Commercial - Sm', 441), ('Ruby, City of - Commercial - Lg', 628)]",
176,Stevens Village,66.0080184936523,-149.093246459961,4,4,False,,,,,,,,,,,,702610,"FAIRBANKS INTL ARPT, AK","[('Stevens Village - Residential', 274), ('Stevens Village - Commercial - Sm', 450), ('Stevens Village - Commercial - Lg', 637)]",
177,Tanana,65.1726455688477,-152.067108154297,4,4,False,,4.25,,8.0,,,,,,,,701780,"TANANA RALPH M CALHOUN MEM AP, AK","[('Tanana Power Company, Inc - Residential', 111), ('Tanana Power Company, Inc - Commercial - Sm', 453), ('Tanana Power Company, Inc - Commercial - Lg', 640)]",
178,Wiseman,67.4113998413086,-150.12158203125,4,4,False,,,,,,,,,,,,701740,"BETTLES FIELD, AK","[('Self Generation', 131)]",
179,Dot Lake,63.6433868408203,-144.043518066406,4,4,False,,3.45000004768372,,3.5,,,,,,,,702670,"BIG DELTA ALLEN AAF, AK","[('Dot Lake-APT - Residential', 254), ('Dot Lake-APT - Commercial - Sm', 369), ('Dot Lake-APT - Commercial - Lg', 556)]",
181,Eagle,64.7845077514648,-141.200866699219,4,4,False,,3.95000004768372,,5.0,,,,,,,,702910,"NORTHWAY AIRPORT, AK","[('Eagle Village-APT - Residential', 256), ('Eagle Village-APT - Commercial - Sm', 370), ('Eagle Village-APT- Commercial - Lg', 557)]",
182,Healy,63.9011878967285,-149.0478515625,4,4,False,,2.75,,4.09999990463257,,,,,,,,702647,"HEALY RIVER AIRPORT, AK","[('Golden Valley Electric - Residential', 3), ('Golden Valley Electric - Com- Sm GS1', 380), ('Golden Valley Electric - Com- Lg GS2S', 567), ('Golden Valley Electric GS-2(P)', 683), ('Golden Valley Electric - GS-3', 684)]",
183,Northway,62.9645347595215,-141.8681640625,4,4,False,,3.45000004768372,,3.44000005722046,,,,,,,,702910,"NORTHWAY AIRPORT, AK","[('Northway-APT - Residential', 266), ('Northway-APT - Commercial - Sm', 428), ('Northway-APT - Commercial - Lg', 615)]",
184,Tanacross,63.3625755310059,-143.396514892578,4,4,False,,3.45000004768372,,3.5,,,,,,,,702910,"NORTHWAY AIRPORT, AK","[('Tok-APT - Residential', 270), ('Tok-APT- Commercial - Sm', 459), ('Tok-APT - Commercial - Lg', 646)]",
185,Tetlin,63.1371231079102,-142.526397705078,4,4,False,,3.25,,3.5,,,,,,,,702910,"NORTHWAY AIRPORT, AK","[('Tetlin-APT - Residential', 268), ('Tetlin-APT - Commercial - Sm', 457), ('Tetlin-APT - Commercial - Lg', 644)]",
186,Tok,63.3342018127441,-143.04167175293,4,4,False,,3.25,,2.83999991416931,,,,,,,,702910,"NORTHWAY AIRPORT, AK","[('Tok-APT - Residential', 270), ('Tok-APT- Commercial - Sm', 459), ('Tok-APT - Commercial - Lg', 646)]",
188,Haines,59.2358245849609,-135.450347900391,1,1,False,,3.25,3.15000009536743,3.5,,,,,,0.0549999997019768,,703620,"SKAGWAY AIRPORT, AK","[('Haines-APT - Residential', 258), ('Haines-APT - Commercial - Sm', 384), ('Haines-APT - Commercial - Lg', 571)]",
189,Elfin Cove,58.1924781799316,-136.331008911133,1,1,False,,3.74000000953674,,6.1399998664856,,,,,,,,703670,"GUSTAVUS, AK","[('Elfin Cove Electric - Residential', 43), ('Elfin Cove Electric - Commercial - Sm', 373), ('Elfin Cove Electric - Commercial - Lg', 560)]",
190,Gustavus,58.4219398498535,-135.739685058594,1,1,False,,3.86999988555908,3.84999990463257,4.07000017166138,,,,,,0.0299999993294477,,703670,"GUSTAVUS, AK","[('Gustavus Electric Company - Residential', 50), ('Gustavus Electric Company - Commercial - Sm', 382)]",
191,Hoonah,58.1091117858887,-135.433197021484,1,1,False,,3.49000000953674,,,,,,,,0.0649999976158142,,702607,"HOONAH, AK","[('Inside Passage Electric Coop - Residential', 283), ('Inside Passage Electric Coop  - Commercial - Sm', 393), ('Inside Passage Electric Coop - Commercial - Lg', 580)]",
192,Pelican,57.9599990844727,-136.226989746094,1,1,False,,3.50999999046326,,4.75,,,,,,0.0399999991059303,,702607,"HOONAH, AK","[('Pelican - Residential', 98), ('Pelican - Commercial - Sm', 434), ('Pelican - Commercial - Lg', 621)]",
193,Yakutat,59.5467185974121,-139.728057861328,1,1,False,,3.57999992370605,3.67000007629395,5.44999980926514,,,,,,0.0,0.0500000007450581,703610,"YAKUTAT STATE ARPT, AK","[('AVEC - Yakutat - Residential', 129), ('AVEC -Yakutat - Commercial - Sm', 471), ('AVEC -Yakutat - Commercial - Lg', 658)]",
194,Klukwan,59.3993797302246,-135.89453125,1,1,False,,3.25,3.15000009536743,,,,,,,,0.0549999997019768,703620,"SKAGWAY AIRPORT, AK","[('Inside Passage Electric Coop - Residential', 283), ('Inside Passage Electric Coop  - Commercial - Sm', 393), ('Inside Passage Electric Coop - Commercial - Lg', 580)]",
195,Skagway,59.4616661071777,-135.310272216797,1,1,False,,3.14000010490417,3.03999996185303,4.0,,,,,,0.0299999993294477,,703620,"SKAGWAY AIRPORT, AK","[('Skagway-APT - Residential', 267), ('Skagway-APT - Commercial - Sm', 446), ('Skagway-APT - Commercial - Lg', 633)]",
199,Tenakee Springs,57.7808074951172,-135.218460083008,1,1,False,,3.14000010490417,2.92000007629395,3.61999988555908,,,,,,0.0199999995529652,,702607,"HOONAH, AK","[('Tenakee Springs Electric Utility - Residential', 115), ('Tenakee Springs Electric Utility - Commercial - Sm', 456), ('Tenakee Springs Electric Utility - Commercial - Lg', 643)]",
200,"Juneau, Airport",58.3570213317871,-134.534332275391,1,1,False,292.0,2.96000003814697,2.91000008583069,3.0,,,,,,0.0500000007450581,,703810,"JUNEAU INT'L ARPT, AK","[('AEL&P - Residential', 11), ('AEL&P - Residential Demand', 659), ('AEL&P - Residential Heat Pump', 663), ('AEL&P - Sm Commercial', 289), ('AEL&P - Lg Commercial', 476), ('AEL&P -  Sm Commercial Demand', 660)]",
201,Sitka,57.063060760498,-135.337387084961,1,1,False,,2.72000002861023,2.71000003814697,,,,,,,0.0500000007450581,,703710,"SITKA JAPONSKI AP, AK","[('Sitka, City & Borough - Residential', 106), ('Sitka, City & Borough - Commercial - Sm', 445), ('Sitka, City & Borough - Commercial - Lg', 632)]",
202,Wrangell,56.420825958252,-132.352630615234,1,1,False,,2.98000001907349,3.19000005722046,,,,,,,0.0,0.0700000002980232,703870,"WRANGELL, AK","[('Wrangell, City of - Residential', 128), ('Wrangell - Residential Heat Rate Service', 688), ('Wrangell, City of - Commercial - Sm', 470), ('Wrangell, City of - Commercial - Lg', 657), ('Wrangell - Large Commercial Heat Rate Service', 686), ('Wrangell - Small Commercial Heat Rate Service', 687)]",
203,Kake,56.975456237793,-133.939041137695,1,1,False,,3.84999990463257,,3.99000000953674,,,,,,0.0500000007450581,,703855,"KAKE SEAPLANE BASE, AK","[('Inside Passage Electric Coop - Residential', 283), ('Inside Passage Electric Coop  - Commercial - Sm', 393), ('Inside Passage Electric Coop - Commercial - Lg', 580)]",
204,Petersburg,56.8050842285156,-132.95719909668,1,1,False,,2.98000001907349,,,,,,,,0.0599999986588955,,703860,"PETERSBURG, AK","[('Petersburg, City of - Residential', 95), ('Petersburg, City of - Commercial - Sm', 436), ('Petersburg, City of - Commercial - Lg', 623)]",
205,Port Alexander,56.2500686645508,-134.650680541992,1,1,False,,3.49038481712341,3.39423084259033,,,,,,,0.0399999991059303,,703855,"KAKE SEAPLANE BASE, AK","[('Self Generation', 131)]",
207,Ketchikan,55.3522338867188,-131.668319702148,1,1,False,,3.01999998092651,2.92000007629395,3.07999992370605,,,,,,0.0350000001490116,0.025000000372529,703950,"KETCHIKAN INTL AP, AK","[('Ketchikan, City of - Residential', 61), ('Ketchikan, City of - Commercial - Sm NonDemand', 396), ('Ketchikan, City of - Commercial - Lg', 583)]",
